0.000000	212.508595	219.088949	214.490742	212.452497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927624.319676	0.000000
169.000000	1762.929001	1768.940890	1762.547531	4699.264702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.023672	0.000000
170.000000	2035.743483	2035.087130	2038.036041	4974.771912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.047633	0.000000
170.000000	2179.868007	2182.772040	2185.242244	5123.272120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.047633	0.000000
171.000000	1690.494618	2668.560735	2672.646575	5611.128979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.071636	0.000000
171.000000	2080.581143	3061.725197	3060.900549	6004.768409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.071636	0.000000
172.000000	2119.520982	3106.824651	3103.486790	6037.118544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.095628	0.000000
172.000000	1833.538312	2819.970584	2810.667583	5755.679853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.095628	0.000000
173.000000	1962.538681	2945.440488	2949.126159	5886.755866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.119653	0.000000
173.000000	2026.049662	3016.334031	3007.906167	5952.189156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.119653	0.000000
174.000000	2106.827761	3086.782527	3087.278064	6026.572026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.143613	0.000000
174.000000	1760.501806	2750.827314	2745.006160	5686.899352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.143613	0.000000
175.000000	2033.989470	3014.265867	3010.355801	5952.215335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.167645	0.000000
175.000000	2186.712024	3164.359272	3160.456686	6108.079406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.167645	0.000000
176.000000	2667.047945	3651.535469	2672.915848	6592.117827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.191635	0.000000
176.000000	3055.320619	4042.990798	3060.904289	6980.532617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.191635	0.000000
177.000000	3105.304381	4088.976608	3103.984197	7025.385237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.215624	0.000000
177.000000	2812.085005	3796.875462	2808.891131	6731.227146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.215624	0.000000
178.000000	2945.741550	3935.891283	2947.151492	6867.853171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.239611	0.000000
178.000000	3015.393447	3997.895084	3008.362435	6936.790747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.239611	0.000000
179.000000	3087.251884	4077.431537	3085.449253	7003.271209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.263624	0.000000
179.000000	2745.537225	3740.466551	2748.035479	6672.439659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.263624	0.000000
180.000000	3009.746198	3993.313707	3008.280157	6928.918258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.287612	0.000000
180.000000	3166.990291	4148.803787	3163.463566	7084.232563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.287612	0.000000
181.000000	3643.605012	4635.706972	3648.418263	7572.478372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.311635	0.000000
181.000000	4040.468235	5020.643655	4043.018847	7962.789291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.311635	0.000000
182.000000	4080.735738	5068.581693	4086.080055	8006.329206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.335650	0.000000
182.000000	3784.902172	4771.005333	3786.630006	7708.891223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.335650	0.000000
183.000000	3927.209105	4910.021154	3930.036469	7854.133978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.359714	0.000000
183.000000	3988.543464	4982.511635	3994.691860	7914.993370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.359714	0.000000
184.000000	4071.980632	5052.874113	4065.727520	7987.420272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.383649	0.000000
184.000000	3731.167289	4720.206272	3733.463588	7652.198080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.383649	0.000000
185.000000	3994.426327	4973.146926	3991.004319	7913.579688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.407674	0.000000
185.000000	4148.368089	5130.387279	4144.714207	8064.933439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.407674	0.000000
186.000000	4628.561894	5619.934574	4628.812467	8553.657955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.431709	0.000000
186.000000	5015.058115	6001.860637	5022.313520	8945.049705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.431709	0.000000
187.000000	5071.870935	6046.443984	5071.504425	8991.585280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.455725	0.000000
187.000000	4756.081262	5743.923477	4758.254144	8685.119178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.455725	0.000000
188.000000	4913.560970	5893.138005	4914.791397	8837.841733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.479813	0.000000
188.000000	4981.492512	5959.274396	4974.977607	8898.046643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.479813	0.000000
189.000000	5037.131004	6025.137774	5037.321739	8959.197747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.503678	0.000000
189.000000	4698.483063	5686.029826	4701.751736	8623.463188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.503678	0.000000
190.000000	4959.262547	5937.040691	4957.138284	8878.217693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.527628	0.000000
190.000000	5134.779792	6117.857374	5139.394828	9057.792729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.527628	0.000000
191.000000	5623.676344	6606.555711	5619.240822	9542.339777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.551652	0.000000
191.000000	6003.149033	6986.873617	6006.002576	9930.986441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.551652	0.000000
192.000000	6047.885716	7033.670986	6049.635989	9975.805402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.575621	0.000000
192.000000	5743.442900	6725.963237	5741.524331	9661.874460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.575621	0.000000
193.000000	5900.413981	6888.577827	5902.721499	9821.306395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.599673	0.000000
193.000000	5955.749541	6948.951032	5959.179029	9881.473905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.599673	0.000000
194.000000	6028.139044	7005.012132	6016.567794	9944.128449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.623622	0.000000
194.000000	5685.766163	6682.408362	5699.611272	9617.119077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.623622	0.000000
195.000000	5949.795620	6936.418627	5949.335612	9868.257099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.647625	0.000000
195.000000	6104.096412	7090.723159	6108.730148	10029.379469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.647625	0.000000
196.000000	6584.903560	7579.040027	6588.991271	10512.841946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.671655	0.000000
196.000000	6980.573756	7960.797794	6979.365768	10906.515035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.671655	0.000000
197.000000	7030.707115	8013.369568	7028.590331	10951.752865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.695658	0.000000
197.000000	6717.509193	7699.012277	6709.277673	10632.866555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.695658	0.000000
198.000000	6877.000967	7863.448199	6882.464960	10801.666940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.719661	0.000000
198.000000	6936.693510	7925.111669	6939.670470	10861.516559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.719661	0.000000
199.000000	6995.178065	7982.320919	6995.357580	10915.546893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.743644	0.000000
199.000000	6677.926092	7659.754547	6678.169185	10605.292273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.743644	0.000000
200.000000	6918.229624	7911.618110	6921.079427	10847.417136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.767627	0.000000
200.000000	7083.368646	8072.590884	7089.053294	11010.678728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.767627	0.000000
0.000000	-268.220015	-261.318030	-267.386017	-270.628511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.791642	0.000000
101.000000	116.454875	120.896006	116.997160	119.499153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.815628	0.000000
101.000000	166.831327	174.226979	168.129072	168.596560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.815628	0.000000
102.000000	-143.628988	-146.390904	-152.193359	-152.073682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.839663	0.000000
102.000000	16.322793	21.736299	22.321593	20.380585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.839663	0.000000
103.000000	81.621447	86.541285	78.386433	80.357360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.863643	0.000000
103.000000	125.722347	124.579807	124.854690	128.635729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.863643	0.000000
104.000000	-179.348772	-172.383209	-178.694290	-176.652304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.887660	0.000000
104.000000	61.919654	65.220115	64.358068	64.219692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.887660	0.000000
105.000000	222.219246	223.313166	227.118514	227.443886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.911634	0.000000
105.000000	-266.466002	-258.258791	714.219914	711.205555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.911634	0.000000
106.000000	120.404209	121.759923	1099.814819	1096.527447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.935640	0.000000
106.000000	168.465663	171.220100	1151.664792	1148.325062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.935640	0.000000
107.000000	-150.970411	-143.630858	821.910333	826.476751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.959699	0.000000
107.000000	25.205056	27.181593	1009.933804	1006.066747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.959699	0.000000
108.000000	73.146833	82.027226	1058.077536	1056.405801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.983804	0.000000
108.000000	121.500000	120.129326	1101.494034	1102.466408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927626.983804	0.000000
109.000000	-182.250935	-168.748026	803.150995	803.734420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.007637	0.000000
109.000000	65.221985	66.929250	1043.839737	1042.254019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.007637	0.000000
110.000000	231.681192	231.421269	1208.989979	1207.194827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.031629	0.000000
110.000000	718.550718	717.640053	1693.634264	1695.107785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.031629	0.000000
111.000000	1099.160337	1101.424846	2077.778088	2081.372132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.055647	0.000000
111.000000	1151.051449	1154.542645	2129.452286	2132.447946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.055647	0.000000
112.000000	824.030857	831.183415	1798.415041	1803.127315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.079677	0.000000
112.000000	1007.996536	1015.710079	1990.687038	1992.497150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.079677	0.000000
113.000000	1057.669887	1058.247701	2037.203914	2038.909308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.103619	0.000000
113.000000	1097.701776	1106.578428	2077.089947	2081.151478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.103619	0.000000
114.000000	794.388410	806.765609	1785.149616	1783.769593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.127753	0.000000
114.000000	1038.267286	1043.265662	2019.716142	2021.541213	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.127753	0.000000
115.000000	1204.288925	1217.391664	2184.447515	2186.504460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.151684	0.000000
115.000000	1688.776134	1699.735911	2672.966337	2671.676071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.151684	0.000000
116.000000	2083.545014	2081.845230	3062.484397	3063.116440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.175694	0.000000
116.000000	2134.489931	2135.344498	3112.105390	3114.940234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.175694	0.000000
117.000000	1795.550278	1798.259836	2776.224975	2774.908530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.199645	0.000000
117.000000	1961.979566	1965.182790	2947.172062	2942.863697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.199645	0.000000
118.000000	2045.768285	2054.529000	3030.111823	3033.589930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.223695	0.000000
118.000000	2082.969069	2085.596349	3064.474024	3062.779849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.223695	0.000000
119.000000	1790.579951	1797.612833	2773.685582	2771.415463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.247701	0.000000
119.000000	2021.339258	2025.870147	3006.853385	3008.910330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.247701	0.000000
120.000000	2194.369469	2196.383406	3170.836778	3171.453862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.271664	0.000000
120.000000	2678.116179	2685.923220	3656.210344	3654.662026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.271664	0.000000
121.000000	3062.772369	3068.754339	4043.073076	4042.654207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.295675	0.000000
121.000000	3115.617156	3119.792754	4095.274599	4096.830398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.295675	0.000000
122.000000	2778.046306	2781.298149	3754.147105	3754.132145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.319702	0.000000
122.000000	2973.370061	2976.831338	3958.016531	3957.833276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.319702	0.000000
123.000000	3023.297725	3030.921511	3999.162910	4004.267874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.343643	0.000000
123.000000	3052.779357	3055.679649	4033.637308	4036.273938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.343643	0.000000
124.000000	2770.869438	2773.145167	3750.575500	3752.849359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.367690	0.000000
124.000000	2992.361273	3001.608175	3981.304888	3975.021856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.367690	0.000000
125.000000	3169.939202	3171.433292	4148.938424	4151.747089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.391692	0.000000
125.000000	3655.806435	3654.768613	4635.445179	4637.113175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.391692	0.000000
126.000000	4042.594368	4046.478255	5025.023078	5017.584417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.415641	0.000000
126.000000	4097.825211	4100.568428	5077.146064	5076.192389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.415641	0.000000
127.000000	3752.553907	3752.020971	4728.075021	4728.168519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.439714	0.000000
127.000000	3947.817824	3959.140371	4935.553451	4935.243040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.439714	0.000000
128.000000	4006.661410	4010.066589	4984.591020	4983.465310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.463746	0.000000
128.000000	4030.211560	4031.780448	5010.826418	5008.414182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.463746	0.000000
129.000000	3749.752722	3753.550591	4737.454691	4732.764856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.487652	0.000000
129.000000	3975.848374	3978.183941	4954.477345	4958.486518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.487652	0.000000
130.000000	4146.122279	4153.439393	5131.288595	5130.585494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.511645	0.000000
130.000000	4630.302817	4639.613298	5610.753119	5613.273812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.511645	0.000000
131.000000	5018.713867	5020.365033	5996.789333	5999.889710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.536029	0.000000
131.000000	5074.127964	5079.055283	6059.720629	6060.132018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.536029	0.000000
132.000000	4729.009996	4732.299238	5707.380915	5705.204293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.559676	0.000000
132.000000	4937.849750	4943.027641	5918.655343	5923.958521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.559676	0.000000
133.000000	4981.931951	4985.950473	5967.012249	5966.769156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.583673	0.000000
133.000000	5006.458215	5010.600154	5987.166570	5987.035674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.583673	0.000000
134.000000	4741.033775	4747.333636	5722.613527	5718.847448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.607645	0.000000
134.000000	4957.645040	4961.345671	5937.609156	5939.703500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.607645	0.000000
135.000000	5124.893366	5131.750473	6108.821776	6110.104561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.631733	0.000000
135.000000	4637.240331	5612.370626	6597.291979	6598.062398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.631733	0.000000
136.000000	5019.794698	6000.422646	6980.781320	6980.190416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.655707	0.000000
136.000000	5079.341385	6063.903707	7037.268769	7042.265276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.655707	0.000000
137.000000	4725.726364	5713.460122	6687.057058	6682.374703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.679709	0.000000
