0.000000	212.508595	219.088949	214.490742	212.452497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927624.319676	0.000000
137.000000	4941.462493	5927.509556	6905.343798	6903.533687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.679709	0.000000
138.000000	4984.370365	5979.086516	6948.618181	6951.202452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.703739	0.000000
138.000000	5004.663063	5988.380168	6964.576334	6963.746076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.703739	0.000000
139.000000	4741.710697	5727.282792	6703.348062	6697.988785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.727609	0.000000
139.000000	4955.229065	5942.843146	6918.403529	6923.134502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.727609	0.000000
140.000000	5126.871773	6111.707109	7085.756572	7087.806037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.751619	0.000000
140.000000	4643.702878	6601.355380	6602.980367	6603.350617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.751619	0.000000
141.000000	5017.741493	6977.727692	6978.664537	6983.466569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.775632	0.000000
141.000000	5072.650704	7037.652109	7037.635280	7036.386153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.775632	0.000000
142.000000	4734.642286	6700.447769	6691.245746	6693.497165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.799638	0.000000
142.000000	4931.865910	6901.471132	6899.012148	6898.267908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.799638	0.000000
143.000000	4988.787187	6955.520166	6943.023290	6950.619027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.823660	0.000000
143.000000	5005.018353	6975.767985	6968.963237	6969.243729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.823660	0.000000
144.000000	4743.977076	6708.634410	6703.161067	6704.215719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.847653	0.000000
144.000000	4955.939646	6916.991717	6912.625384	6917.030986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.847653	0.000000
145.000000	5126.370627	7091.813340	7086.085683	7085.322744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.871658	0.000000
145.000000	4644.297523	7579.924513	6605.871309	6600.710247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.871658	0.000000
146.000000	4992.807580	7938.618318	6953.973718	6957.795895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.895636	0.000000
146.000000	5087.139076	8036.727113	7048.720343	7050.814687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.895636	0.000000
147.000000	4742.252982	7694.582366	6700.419720	6703.550016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.919698	0.000000
147.000000	4930.411089	7886.457933	6896.469016	6894.456950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.919698	0.000000
148.000000	4984.609719	7930.704689	6947.698165	6946.965145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.943659	0.000000
148.000000	5005.796252	7954.613870	6969.075434	6973.189323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.943659	0.000000
149.000000	4738.823494	7679.514309	6699.024738	6700.292564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.967663	0.000000
149.000000	4954.922393	7903.193985	6917.240420	6918.291332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.967663	0.000000
150.000000	5123.468464	8072.693731	7082.615056	7083.561251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.991618	0.000000
150.000000	4646.713498	7596.481050	6610.146015	6610.306831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927627.991618	0.000000
151.000000	5007.037899	7959.759972	6971.162298	6969.124052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.015655	0.000000
151.000000	5073.331366	8019.504874	7038.042929	7034.418966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.015655	0.000000
152.000000	4729.948711	7676.260596	6691.032571	6693.160574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.039613	0.000000
152.000000	4931.529319	7882.108429	6896.730809	6900.874618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.039613	0.000000
153.000000	4987.369765	7935.551600	6946.123668	6945.083975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.063628	0.000000
153.000000	5003.208242	7943.169776	6963.794695	6960.937411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.063628	0.000000
154.000000	4739.451797	7680.539042	6698.759205	6693.134395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.087625	0.000000
154.000000	4956.287457	7895.979718	6916.159589	6918.979474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.087625	0.000000
155.000000	5127.571135	8075.382719	7091.370162	7089.904121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.111616	0.000000
155.000000	4640.568842	7591.342428	7581.194209	6604.955034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.111616	0.000000
156.000000	5007.505387	7960.119003	7951.384466	6972.243129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.135664	0.000000
156.000000	5076.570119	8015.622858	8018.066882	7036.311355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.135664	0.000000
157.000000	4730.808888	7683.946090	7673.431362	6695.232479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.159652	0.000000
157.000000	4933.178615	7882.729253	7880.135632	6896.943983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.159652	0.000000
158.000000	4985.047287	7928.842219	7928.114809	6945.648700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.183650	0.000000
158.000000	5009.491273	7944.213208	7946.922766	6969.542921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.183650	0.000000
159.000000	4735.203271	7679.230077	7679.116010	6698.381475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.207628	0.000000
159.000000	4957.529103	7902.999511	7897.986175	6919.959327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.207628	0.000000
160.000000	5131.486810	8069.941165	8071.588591	7090.719419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.231637	0.000000
160.000000	4648.703125	7602.319034	7587.888630	6605.437481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.231637	0.000000
161.000000	5004.300292	7953.312385	7948.837594	6967.702890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.255696	0.000000
161.000000	5081.091658	8022.754847	8021.731984	7044.026769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.255696	0.000000
162.000000	4737.368673	7679.544228	7676.498080	6692.255519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.279629	0.000000
162.000000	4933.907895	7882.609576	7877.323227	6896.311940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.279629	0.000000
163.000000	4987.530581	7935.656317	7931.114208	6950.757404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.303642	0.000000
163.000000	4996.502601	7942.178703	7941.694385	6965.526268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.303642	0.000000
164.000000	4739.653752	7690.139365	7679.415202	6702.375688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.327617	0.000000
164.000000	4957.226172	7900.987444	7897.099818	6918.175395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.327617	0.000000
165.000000	5134.654505	8087.982442	8078.215693	7098.775164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.351616	0.000000
165.000000	5618.913581	8571.321503	8556.311414	7579.623451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.351616	0.000000
166.000000	5994.137744	8942.233561	8934.875307	7953.983697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.375600	0.000000
166.000000	6066.235535	9008.396131	9007.919293	8029.484797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.375600	0.000000
167.000000	5694.227686	8636.612676	8637.384965	7655.049753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.399604	0.000000
167.000000	5928.476320	8877.110683	8876.304734	7887.540634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.399604	0.000000
168.000000	5980.277674	8917.834453	8917.548351	7936.062096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.423652	0.000000
168.000000	5968.691464	8913.858940	8909.619763	7930.691600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.423652	0.000000
169.000000	5728.907779	8676.001302	8671.679848	7691.162227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.447646	0.000000
169.000000	5935.406355	8881.606042	8875.553014	7896.527614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.447646	0.000000
170.000000	6114.319429	9058.869820	9057.775900	8075.960534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.471663	0.000000
170.000000	6602.879389	9547.934668	9542.042455	8557.295008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.471663	0.000000
171.000000	6975.216349	9921.760108	9916.458799	8936.247851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.495639	0.000000
171.000000	7047.964883	9984.564248	9990.074990	9006.094222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.495639	0.000000
172.000000	6670.081652	9607.836645	9609.962778	8626.801048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.519663	0.000000
172.000000	6912.969454	9856.079985	9858.516529	8880.747735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.519663	0.000000
173.000000	6955.847407	9909.545594	9904.651935	8921.594923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.543653	0.000000
173.000000	6948.625661	9894.541116	9883.517761	8904.907489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.543653	0.000000
174.000000	6689.742306	9638.350489	9635.442717	8653.926543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.567663	0.000000
174.000000	6909.266953	9859.412235	9853.755637	8870.597647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.567663	0.000000
175.000000	7130.792448	10073.839399	10071.156021	9095.477831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.591627	0.000000
175.000000	7566.025175	10511.772335	10509.193673	9527.812136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.591627	0.000000
176.000000	7933.043997	10879.729871	10871.754535	9896.921562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.615652	0.000000
176.000000	8062.036886	11008.064538	11003.036243	10025.458184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.615652	0.000000
177.000000	7650.419757	10600.198529	10588.135482	9612.023463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.639634	0.000000
177.000000	7865.785636	10815.740183	10810.408956	9829.509865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.639634	0.000000
178.000000	7952.210984	10897.251303	10895.876890	9914.745925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.663616	0.000000
178.000000	7947.020003	10891.398359	10884.799306	9907.303524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.663616	0.000000
179.000000	7664.623897	10608.549726	10608.431919	9626.579154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.687637	0.000000
179.000000	7882.020542	10831.384185	10831.576790	9850.314929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.687637	0.000000
180.000000	8100.943065	11047.565362	11045.046539	10068.339877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.711615	0.000000
180.000000	8540.514077	11487.424345	11483.432002	10502.323477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.711615	0.000000
181.000000	8910.046112	11855.497819	11852.735903	10871.496482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.735635	0.000000
181.000000	9044.061687	11979.524121	11983.565083	11000.739944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.735635	0.000000
182.000000	8624.186858	11574.762229	11563.716434	10587.746532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.759643	0.000000
182.000000	8854.044850	11798.815895	11791.880251	10811.927355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.759643	0.000000
183.000000	8936.240371	11882.417619	11884.824245	10900.155335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.783620	0.000000
183.000000	8918.090636	11860.456926	11854.123406	10877.244708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.783620	0.000000
184.000000	8644.842326	11593.955396	11592.012518	10614.045509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.807660	0.000000
184.000000	8871.869213	11813.951271	11811.488546	10833.663654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.807660	0.000000
185.000000	9088.596415	12038.797796	12028.507461	11052.982607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.831633	0.000000
185.000000	9525.729012	12472.807576	12470.023220	11485.515126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.831633	0.000000
186.000000	9891.192035	12838.741827	12834.083781	11855.581967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.855644	0.000000
186.000000	10021.688365	12964.806375	12960.900049	11987.364822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.855644	0.000000
187.000000	9611.181986	12551.592308	12546.504174	11564.049286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.879742	0.000000
187.000000	9828.062524	12775.279464	12772.999995	11791.768054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.879742	0.000000
188.000000	9919.663894	12856.592369	12858.561427	11878.477634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.903629	0.000000
188.000000	9895.130150	12843.764512	12839.472977	11859.998789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.903629	0.000000
189.000000	9624.462371	12574.342120	12572.619896	11592.068616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.927640	0.000000
189.000000	9856.003317	12802.707891	12795.996640	11815.243406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.927640	0.000000
190.000000	10062.475713	13006.517479	13005.468437	12023.331439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.951659	0.000000
190.000000	10500.270272	13448.164134	13443.521049	12459.861912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.951659	0.000000
191.000000	10870.168817	13822.221448	13815.730852	12835.721858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.975647	0.000000
191.000000	10999.277643	13946.980771	13942.229228	12965.372969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.975647	0.000000
192.000000	10589.006878	13534.252892	13527.777255	12547.375571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.999643	0.000000
192.000000	10808.946655	13757.637116	13749.448605	12770.808414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927628.999643	0.000000
193.000000	10900.132896	13845.255492	13844.049374	12866.303020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.023611	0.000000
193.000000	10873.231795	13824.046519	13817.294130	12836.264143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.023611	0.000000
194.000000	10603.009064	13552.013676	13552.441895	12567.406475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.047634	0.000000
194.000000	10845.227424	13783.045996	13781.622964	12803.199688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.047634	0.000000
195.000000	11035.203122	13982.928689	13979.841402	13000.640226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.071649	0.000000
195.000000	11486.917589	14439.482586	14428.836961	13445.372299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.071649	0.000000
196.000000	11858.035341	14796.212943	14801.970519	13817.933653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.095683	0.000000
196.000000	11983.767038	14920.242986	14919.552974	13942.087112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.095683	0.000000
197.000000	11569.251486	14514.404002	14505.991097	13526.109259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.119675	0.000000
197.000000	11782.395865	14735.304933	14730.325256	13752.249790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.119675	0.000000
198.000000	11880.336365	14831.554998	14822.065002	13844.333607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.143675	0.000000
198.000000	11852.552648	14803.659084	14790.960254	13820.671260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.143675	0.000000
199.000000	11597.846761	14537.748458	14535.323132	13547.239694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.167671	0.000000
199.000000	11818.276465	14764.034844	14758.890612	13781.873538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.167671	0.000000
200.000000	12020.982782	14966.815960	14961.746525	13983.843095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.191633	0.000000
200.000000	12469.626791	15410.702816	15406.572096	14426.585541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.191633	0.000000
0.000000	88.650589	96.044371	93.893928	92.397968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.215631	0.000000
101.000000	220.298807	222.265994	222.542747	222.206156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.239674	0.000000
101.000000	-211.180931	-204.673505	-206.225563	-207.938438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.239674	0.000000
102.000000	33.027057	42.776976	35.379454	31.347841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.263778	0.000000
102.000000	117.156106	123.252143	121.068041	122.721077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.263778	0.000000
103.000000	77.849757	80.594844	79.211081	77.760000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.287668	0.000000
103.000000	-170.554398	-161.870350	-165.561631	-172.738499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.287668	0.000000
104.000000	51.917291	48.487803	45.768896	49.250743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.311644	0.000000
104.000000	261.045017	266.105102	260.517691	265.712412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1650927629.311644	0.000000
